

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1778 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0094                     	;# 
   104     0095                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     0111                     	;# 
   119     0112                     	;# 
   120     0113                     	;# 
   121     0114                     	;# 
   122     0115                     	;# 
   123     0116                     	;# 
   124     0117                     	;# 
   125     0118                     	;# 
   126     0119                     	;# 
   127     011A                     	;# 
   128     011B                     	;# 
   129     011C                     	;# 
   130     011D                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     018E                     	;# 
   134     0191                     	;# 
   135     0191                     	;# 
   136     0192                     	;# 
   137     0193                     	;# 
   138     0193                     	;# 
   139     0194                     	;# 
   140     0195                     	;# 
   141     0196                     	;# 
   142     0197                     	;# 
   143     0199                     	;# 
   144     0199                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019A                     	;# 
   148     019A                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019C                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019D                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019E                     	;# 
   162     019E                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020D                     	;# 
   170     020E                     	;# 
   171     0210                     	;# 
   172     0211                     	;# 
   173     0211                     	;# 
   174     0212                     	;# 
   175     0212                     	;# 
   176     0213                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     021B                     	;# 
   189     021C                     	;# 
   190     021D                     	;# 
   191     021E                     	;# 
   192     021F                     	;# 
   193     028C                     	;# 
   194     028D                     	;# 
   195     028E                     	;# 
   196     0291                     	;# 
   197     0291                     	;# 
   198     0292                     	;# 
   199     0293                     	;# 
   200     0294                     	;# 
   201     0295                     	;# 
   202     0295                     	;# 
   203     0296                     	;# 
   204     0297                     	;# 
   205     0298                     	;# 
   206     0299                     	;# 
   207     0299                     	;# 
   208     029A                     	;# 
   209     029B                     	;# 
   210     029C                     	;# 
   211     029E                     	;# 
   212     029F                     	;# 
   213     030C                     	;# 
   214     030D                     	;# 
   215     030E                     	;# 
   216     0315                     	;# 
   217     0316                     	;# 
   218     0317                     	;# 
   219     0318                     	;# 
   220     0319                     	;# 
   221     031B                     	;# 
   222     031C                     	;# 
   223     031D                     	;# 
   224     031E                     	;# 
   225     031F                     	;# 
   226     038C                     	;# 
   227     038D                     	;# 
   228     038E                     	;# 
   229     0390                     	;# 
   230     0391                     	;# 
   231     0392                     	;# 
   232     0393                     	;# 
   233     0394                     	;# 
   234     0395                     	;# 
   235     0396                     	;# 
   236     0397                     	;# 
   237     0398                     	;# 
   238     0399                     	;# 
   239     039D                     	;# 
   240     039E                     	;# 
   241     039F                     	;# 
   242     040D                     	;# 
   243     040F                     	;# 
   244     040F                     	;# 
   245     0410                     	;# 
   246     0411                     	;# 
   247     0412                     	;# 
   248     0413                     	;# 
   249     0413                     	;# 
   250     0414                     	;# 
   251     0414                     	;# 
   252     0415                     	;# 
   253     0416                     	;# 
   254     0417                     	;# 
   255     0418                     	;# 
   256     041A                     	;# 
   257     041A                     	;# 
   258     041B                     	;# 
   259     041B                     	;# 
   260     041C                     	;# 
   261     041D                     	;# 
   262     041E                     	;# 
   263     041F                     	;# 
   264     048E                     	;# 
   265     048E                     	;# 
   266     048F                     	;# 
   267     0490                     	;# 
   268     0491                     	;# 
   269     0492                     	;# 
   270     0493                     	;# 
   271     0493                     	;# 
   272     0494                     	;# 
   273     0494                     	;# 
   274     0495                     	;# 
   275     0496                     	;# 
   276     0497                     	;# 
   277     0498                     	;# 
   278     049A                     	;# 
   279     049A                     	;# 
   280     049B                     	;# 
   281     049B                     	;# 
   282     049C                     	;# 
   283     049D                     	;# 
   284     049E                     	;# 
   285     049F                     	;# 
   286     050F                     	;# 
   287     0510                     	;# 
   288     0511                     	;# 
   289     0512                     	;# 
   290     0513                     	;# 
   291     0514                     	;# 
   292     0515                     	;# 
   293     0516                     	;# 
   294     0517                     	;# 
   295     0518                     	;# 
   296     0519                     	;# 
   297     051A                     	;# 
   298     058D                     	;# 
   299     058E                     	;# 
   300     058F                     	;# 
   301     058F                     	;# 
   302     058F                     	;# 
   303     0590                     	;# 
   304     0590                     	;# 
   305     0591                     	;# 
   306     0592                     	;# 
   307     0592                     	;# 
   308     0592                     	;# 
   309     0593                     	;# 
   310     0593                     	;# 
   311     0594                     	;# 
   312     0595                     	;# 
   313     0595                     	;# 
   314     0596                     	;# 
   315     0597                     	;# 
   316     0597                     	;# 
   317     0598                     	;# 
   318     0599                     	;# 
   319     0599                     	;# 
   320     0599                     	;# 
   321     059A                     	;# 
   322     059A                     	;# 
   323     059E                     	;# 
   324     059F                     	;# 
   325     059F                     	;# 
   326     0614                     	;# 
   327     0614                     	;# 
   328     0615                     	;# 
   329     0616                     	;# 
   330     0617                     	;# 
   331     0617                     	;# 
   332     0618                     	;# 
   333     0619                     	;# 
   334     061A                     	;# 
   335     061A                     	;# 
   336     061B                     	;# 
   337     061C                     	;# 
   338     068D                     	;# 
   339     068E                     	;# 
   340     068F                     	;# 
   341     0690                     	;# 
   342     0691                     	;# 
   343     0692                     	;# 
   344     0693                     	;# 
   345     0694                     	;# 
   346     0695                     	;# 
   347     0696                     	;# 
   348     0697                     	;# 
   349     0698                     	;# 
   350     0699                     	;# 
   351     069A                     	;# 
   352     069B                     	;# 
   353     069C                     	;# 
   354     069D                     	;# 
   355     069E                     	;# 
   356     069F                     	;# 
   357     070D                     	;# 
   358     070E                     	;# 
   359     070F                     	;# 
   360     0710                     	;# 
   361     0711                     	;# 
   362     0712                     	;# 
   363     0713                     	;# 
   364     0714                     	;# 
   365     0715                     	;# 
